true_activity_idx,pred_activity_idx,true_activity_raw,pred_activity_raw
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,1,6,1
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,5,8,5
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
12,12,12,12
12,12,12,12
12,10,12,10
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,10,12,10
12,10,12,10
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,5,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
